FED Base address                         :0x2c000000
ROC19 level 3 Channel  5 :722
ROC19 level 4 Channel  5 :803
ROC20 level 0 Channel  5 :470
ROC20 level 1 Channel  5 :543
ROC20 level 2 Channel  5 :618
ROC20 level 3 Channel  5 :692
ROC20 level 4 Channel  5 :764
TRLR level 0 Channel 5:469
TRLR level 1 Channel 5:559
TRLR level 2 Channel 5:651
TRLR level 3 Channel 5:600
TRLR level 4 Channel 5:700
TBM level 0 Channel  6:417
TBM level 1 Channel  6:502
TBM level 2 Channel  6:588
TBM level 3 Channel  6:672
TBM level 4 Channel  6:700
ROC0 level 0 Channel  6 :414
ROC0 level 1 Channel  6 :494
ROC0 level 2 Channel  6 :575
ROC0 level 3 Channel  6 :655
ROC0 level 4 Channel  6 :729
ROC1 level 0 Channel  6 :403
ROC1 level 1 Channel  6 :487
ROC1 level 2 Channel  6 :572
ROC1 level 3 Channel  6 :656
ROC1 level 4 Channel  6 :735
ROC2 level 0 Channel  6 :420
ROC2 level 1 Channel  6 :499
ROC2 level 2 Channel  6 :580
ROC2 level 3 Channel  6 :658
ROC2 level 4 Channel  6 :731
ROC3 level 0 Channel  6 :415
ROC3 level 1 Channel  6 :494
ROC3 level 2 Channel  6 :575
ROC3 level 3 Channel  6 :654
ROC3 level 4 Channel  6 :730
ROC4 level 0 Channel  6 :420
ROC4 level 1 Channel  6 :494
ROC4 level 2 Channel  6 :570
ROC4 level 3 Channel  6 :643
ROC4 level 4 Channel  6 :713
ROC5 level 0 Channel  6 :418
ROC5 level 1 Channel  6 :496
ROC5 level 2 Channel  6 :574
ROC5 level 3 Channel  6 :652
ROC5 level 4 Channel  6 :726
ROC6 level 0 Channel  6 :413
ROC6 level 1 Channel  6 :498
ROC6 level 2 Channel  6 :584
ROC6 level 3 Channel  6 :666
ROC6 level 4 Channel  6 :742
ROC7 level 0 Channel  6 :427
ROC7 level 1 Channel  6 :508
ROC7 level 2 Channel  6 :590
ROC7 level 3 Channel  6 :670
ROC7 level 4 Channel  6 :744
ROC8 level 0 Channel  6 :416
ROC8 level 1 Channel  6 :491
ROC8 level 2 Channel  6 :568
ROC8 level 3 Channel  6 :644
ROC8 level 4 Channel  6 :715
ROC9 level 0 Channel  6 :415
ROC9 level 1 Channel  6 :492
ROC9 level 2 Channel  6 :570
ROC9 level 3 Channel  6 :646
ROC9 level 4 Channel  6 :717
ROC10 level 0 Channel  6 :417
ROC10 level 1 Channel  6 :495
ROC10 level 2 Channel  6 :574
ROC10 level 3 Channel  6 :649
ROC10 level 4 Channel  6 :720
ROC11 level 0 Channel  6 :422
ROC11 level 1 Channel  6 :506
ROC11 level 2 Channel  6 :591
ROC11 level 3 Channel  6 :674
ROC11 level 4 Channel  6 :752
ROC12 level 0 Channel  6 :415
ROC12 level 1 Channel  6 :497
ROC12 level 2 Channel  6 :580
ROC12 level 3 Channel  6 :662
ROC12 level 4 Channel  6 :738
ROC13 level 0 Channel  6 :422
ROC13 level 1 Channel  6 :501
ROC13 level 2 Channel  6 :582
ROC13 level 3 Channel  6 :660
ROC13 level 4 Channel  6 :734
ROC14 level 0 Channel  6 :420
ROC14 level 1 Channel  6 :504
ROC14 level 2 Channel  6 :589
ROC14 level 3 Channel  6 :672
ROC14 level 4 Channel  6 :750
ROC15 level 0 Channel  6 :422
ROC15 level 1 Channel  6 :504
ROC15 level 2 Channel  6 :587
ROC15 level 3 Channel  6 :668
ROC15 level 4 Channel  6 :743
ROC16 level 0 Channel  6 :429
ROC16 level 1 Channel  6 :508
ROC16 level 2 Channel  6 :589
ROC16 level 3 Channel  6 :668
ROC16 level 4 Channel  6 :741
ROC17 level 0 Channel  6 :418
ROC17 level 1 Channel  6 :499
ROC17 level 2 Channel  6 :580
ROC17 level 3 Channel  6 :659
ROC17 level 4 Channel  6 :734
ROC18 level 0 Channel  6 :413
ROC18 level 1 Channel  6 :497
ROC18 level 2 Channel  6 :582
ROC18 level 3 Channel  6 :665
ROC18 level 4 Channel  6 :742
ROC19 level 0 Channel  6 :409
ROC19 level 1 Channel  6 :487
ROC19 level 2 Channel  6 :567
ROC19 level 3 Channel  6 :644
ROC19 level 4 Channel  6 :718
ROC20 level 0 Channel  6 :424
ROC20 level 1 Channel  6 :508
ROC20 level 2 Channel  6 :593
ROC20 level 3 Channel  6 :676
ROC20 level 4 Channel  6 :752
ROC21 level 0 Channel  6 :419
ROC21 level 1 Channel  6 :499
ROC21 level 2 Channel  6 :580
ROC21 level 3 Channel  6 :659
ROC21 level 4 Channel  6 :732
ROC22 level 0 Channel  6 :424
ROC22 level 1 Channel  6 :502
ROC22 level 2 Channel  6 :582
ROC22 level 3 Channel  6 :658
ROC22 level 4 Channel  6 :730
ROC23 level 0 Channel  6 :417
ROC23 level 1 Channel  6 :497
ROC23 level 2 Channel  6 :578
ROC23 level 3 Channel  6 :657
ROC23 level 4 Channel  6 :731
TRLR level 0 Channel 6:417
TRLR level 1 Channel 6:502
TRLR level 2 Channel 6:588
TRLR level 3 Channel 6:600
TRLR level 4 Channel 6:700
TBM level 0 Channel  7:487
TBM level 1 Channel  7:572
TBM level 2 Channel  7:658
TBM level 3 Channel  7:744
TBM level 4 Channel  7:700
ROC0 level 0 Channel  7 :486
ROC0 level 1 Channel  7 :576
ROC0 level 2 Channel  7 :668
ROC0 level 3 Channel  7 :759
ROC0 level 4 Channel  7 :845
ROC1 level 0 Channel  7 :497
ROC1 level 1 Channel  7 :584
ROC1 level 2 Channel  7 :673
ROC1 level 3 Channel  7 :760
ROC1 level 4 Channel  7 :842
ROC2 level 0 Channel  7 :487
ROC2 level 1 Channel  7 :570
ROC2 level 2 Channel  7 :654
ROC2 level 3 Channel  7 :737
ROC2 level 4 Channel  7 :817
ROC3 level 0 Channel  7 :502
ROC3 level 1 Channel  7 :589
ROC3 level 2 Channel  7 :678
ROC3 level 3 Channel  7 :764
ROC3 level 4 Channel  7 :846
ROC4 level 0 Channel  7 :482
ROC4 level 1 Channel  7 :565
ROC4 level 2 Channel  7 :650
ROC4 level 3 Channel  7 :734
ROC4 level 4 Channel  7 :813
ROC5 level 0 Channel  7 :496
ROC5 level 1 Channel  7 :573
ROC5 level 2 Channel  7 :650
ROC5 level 3 Channel  7 :727
ROC5 level 4 Channel  7 :801
ROC6 level 0 Channel  7 :490
ROC6 level 1 Channel  7 :577
ROC6 level 2 Channel  7 :666
ROC6 level 3 Channel  7 :754
ROC6 level 4 Channel  7 :837
ROC7 level 0 Channel  7 :485
ROC7 level 1 Channel  7 :575
ROC7 level 2 Channel  7 :666
ROC7 level 3 Channel  7 :757
ROC7 level 4 Channel  7 :842
ROC8 level 0 Channel  7 :484
ROC8 level 1 Channel  7 :568
ROC8 level 2 Channel  7 :655
ROC8 level 3 Channel  7 :739
ROC8 level 4 Channel  7 :820
ROC9 level 0 Channel  7 :484
ROC9 level 1 Channel  7 :567
ROC9 level 2 Channel  7 :651
ROC9 level 3 Channel  7 :735
ROC9 level 4 Channel  7 :816
ROC10 level 0 Channel  7 :488
ROC10 level 1 Channel  7 :571
ROC10 level 2 Channel  7 :657
ROC10 level 3 Channel  7 :740
ROC10 level 4 Channel  7 :819
ROC11 level 0 Channel  7 :494
ROC11 level 1 Channel  7 :576
ROC11 level 2 Channel  7 :660
ROC11 level 3 Channel  7 :742
ROC11 level 4 Channel  7 :820
ROC12 level 0 Channel  7 :485
ROC12 level 1 Channel  7 :576
ROC12 level 2 Channel  7 :669
ROC12 level 3 Channel  7 :759
ROC12 level 4 Channel  7 :844
ROC13 level 0 Channel  7 :488
ROC13 level 1 Channel  7 :573
ROC13 level 2 Channel  7 :658
ROC13 level 3 Channel  7 :743
ROC13 level 4 Channel  7 :824
ROC14 level 0 Channel  7 :495
ROC14 level 1 Channel  7 :574
ROC14 level 2 Channel  7 :654
ROC14 level 3 Channel  7 :732
ROC14 level 4 Channel  7 :807
ROC15 level 0 Channel  7 :487
ROC15 level 1 Channel  7 :575
ROC15 level 2 Channel  7 :664
ROC15 level 3 Channel  7 :752
ROC15 level 4 Channel  7 :836
ROC16 level 0 Channel  7 :491
ROC16 level 1 Channel  7 :572
ROC16 level 2 Channel  7 :655
ROC16 level 3 Channel  7 :736
ROC16 level 4 Channel  7 :814
ROC17 level 0 Channel  7 :490
ROC17 level 1 Channel  7 :575
ROC17 level 2 Channel  7 :661
ROC17 level 3 Channel  7 :745
ROC17 level 4 Channel  7 :825
ROC18 level 0 Channel  7 :475
ROC18 level 1 Channel  7 :560
ROC18 level 2 Channel  7 :647
ROC18 level 3 Channel  7 :734
ROC18 level 4 Channel  7 :816
ROC19 level 0 Channel  7 :487
ROC19 level 1 Channel  7 :566
ROC19 level 2 Channel  7 :646
ROC19 level 3 Channel  7 :726
ROC19 level 4 Channel  7 :804
ROC20 level 0 Channel  7 :488
ROC20 level 1 Channel  7 :567
ROC20 level 2 Channel  7 :647
ROC20 level 3 Channel  7 :727
ROC20 level 4 Channel  7 :804
TRLR level 0 Channel 7:487
TRLR level 1 Channel 7:572
TRLR level 2 Channel 7:658
TRLR level 3 Channel 7:600
TRLR level 4 Channel 7:700
TBM level 0 Channel  8:479
TBM level 1 Channel  8:569
TBM level 2 Channel  8:659
TBM level 3 Channel  8:747
TBM level 4 Channel  8:700
ROC0 level 0 Channel  8 :475
ROC0 level 1 Channel  8 :567
ROC0 level 2 Channel  8 :660
ROC0 level 3 Channel  8 :749
ROC0 level 4 Channel  8 :833
ROC1 level 0 Channel  8 :486
ROC1 level 1 Channel  8 :574
ROC1 level 2 Channel  8 :663
ROC1 level 3 Channel  8 :749
ROC1 level 4 Channel  8 :831
ROC2 level 0 Channel  8 :483
ROC2 level 1 Channel  8 :572
ROC2 level 2 Channel  8 :662
ROC2 level 3 Channel  8 :750
ROC2 level 4 Channel  8 :833
ROC3 level 0 Channel  8 :487
ROC3 level 1 Channel  8 :581
ROC3 level 2 Channel  8 :675
ROC3 level 3 Channel  8 :765
ROC3 level 4 Channel  8 :850
ROC4 level 0 Channel  8 :492
ROC4 level 1 Channel  8 :582
ROC4 level 2 Channel  8 :672
ROC4 level 3 Channel  8 :759
ROC4 level 4 Channel  8 :840
ROC5 level 0 Channel  8 :479
ROC5 level 1 Channel  8 :566
ROC5 level 2 Channel  8 :653
ROC5 level 3 Channel  8 :739
ROC5 level 4 Channel  8 :821
ROC6 level 0 Channel  8 :483
ROC6 level 1 Channel  8 :567
ROC6 level 2 Channel  8 :650
ROC6 level 3 Channel  8 :734
ROC6 level 4 Channel  8 :814
ROC7 level 0 Channel  8 :469
ROC7 level 1 Channel  8 :562
ROC7 level 2 Channel  8 :657
ROC7 level 3 Channel  8 :751
ROC7 level 4 Channel  8 :838
ROC8 level 0 Channel  8 :476
ROC8 level 1 Channel  8 :564
ROC8 level 2 Channel  8 :653
ROC8 level 3 Channel  8 :738
ROC8 level 4 Channel  8 :819
ROC9 level 0 Channel  8 :487
ROC9 level 1 Channel  8 :576
ROC9 level 2 Channel  8 :666
ROC9 level 3 Channel  8 :754
ROC9 level 4 Channel  8 :836
ROC10 level 0 Channel  8 :478
ROC10 level 1 Channel  8 :563
ROC10 level 2 Channel  8 :649
ROC10 level 3 Channel  8 :732
ROC10 level 4 Channel  8 :811
ROC11 level 0 Channel  8 :479
ROC11 level 1 Channel  8 :575
ROC11 level 2 Channel  8 :672
ROC11 level 3 Channel  8 :766
ROC11 level 4 Channel  8 :852
ROC12 level 0 Channel  8 :472
ROC12 level 1 Channel  8 :562
ROC12 level 2 Channel  8 :652
ROC12 level 3 Channel  8 :739
ROC12 level 4 Channel  8 :822
ROC13 level 0 Channel  8 :475
ROC13 level 1 Channel  8 :561
ROC13 level 2 Channel  8 :648
ROC13 level 3 Channel  8 :733
ROC13 level 4 Channel  8 :813
ROC14 level 0 Channel  8 :484
ROC14 level 1 Channel  8 :577
ROC14 level 2 Channel  8 :671
ROC14 level 3 Channel  8 :762
ROC14 level 4 Channel  8 :847
ROC15 level 0 Channel  8 :479
ROC15 level 1 Channel  8 :567
ROC15 level 2 Channel  8 :655
ROC15 level 3 Channel  8 :742
ROC15 level 4 Channel  8 :824
ROC16 level 0 Channel  8 :476
ROC16 level 1 Channel  8 :573
ROC16 level 2 Channel  8 :671
ROC16 level 3 Channel  8 :766
ROC16 level 4 Channel  8 :853
ROC17 level 0 Channel  8 :463
ROC17 level 1 Channel  8 :558
ROC17 level 2 Channel  8 :654
ROC17 level 3 Channel  8 :749
ROC17 level 4 Channel  8 :837
ROC18 level 0 Channel  8 :471
ROC18 level 1 Channel  8 :563
ROC18 level 2 Channel  8 :656
ROC18 level 3 Channel  8 :746
ROC18 level 4 Channel  8 :831
ROC19 level 0 Channel  8 :480
ROC19 level 1 Channel  8 :569
ROC19 level 2 Channel  8 :659
ROC19 level 3 Channel  8 :746
ROC19 level 4 Channel  8 :828
ROC20 level 0 Channel  8 :476
ROC20 level 1 Channel  8 :558
ROC20 level 2 Channel  8 :641
ROC20 level 3 Channel  8 :723
ROC20 level 4 Channel  8 :800
ROC21 level 0 Channel  8 :474
ROC21 level 1 Channel  8 :563
ROC21 level 2 Channel  8 :652
ROC21 level 3 Channel  8 :741
ROC21 level 4 Channel  8 :825
ROC22 level 0 Channel  8 :472
ROC22 level 1 Channel  8 :567
ROC22 level 2 Channel  8 :662
ROC22 level 3 Channel  8 :753
ROC22 level 4 Channel  8 :838
ROC23 level 0 Channel  8 :480
ROC23 level 1 Channel  8 :577
ROC23 level 2 Channel  8 :674
ROC23 level 3 Channel  8 :767
ROC23 level 4 Channel  8 :854
TRLR level 0 Channel 8:479
TRLR level 1 Channel 8:569
TRLR level 2 Channel 8:659
TRLR level 3 Channel 8:600
TRLR level 4 Channel 8:700
TBM level 0 Channel  9:270
TBM level 1 Channel  9:400
TBM level 2 Channel  9:500
TBM level 3 Channel  9:600
TBM level 4 Channel  9:700
ROC0 level 0 Channel  9 :270
ROC0 level 1 Channel  9 :400
ROC0 level 2 Channel  9 :500
ROC0 level 3 Channel  9 :600
ROC0 level 4 Channel  9 :700
ROC1 level 0 Channel  9 :270
ROC1 level 1 Channel  9 :400
ROC1 level 2 Channel  9 :500
ROC1 level 3 Channel  9 :600
ROC1 level 4 Channel  9 :700
ROC2 level 0 Channel  9 :270
ROC2 level 1 Channel  9 :400
ROC2 level 2 Channel  9 :500
ROC2 level 3 Channel  9 :600
ROC2 level 4 Channel  9 :700
ROC3 level 0 Channel  9 :270
ROC3 level 1 Channel  9 :400
ROC3 level 2 Channel  9 :500
ROC3 level 3 Channel  9 :600
ROC3 level 4 Channel  9 :700
ROC4 level 0 Channel  9 :270
ROC4 level 1 Channel  9 :400
ROC4 level 2 Channel  9 :500
ROC4 level 3 Channel  9 :600
ROC4 level 4 Channel  9 :700
ROC5 level 0 Channel  9 :270
ROC5 level 1 Channel  9 :400
ROC5 level 2 Channel  9 :500
ROC5 level 3 Channel  9 :600
ROC5 level 4 Channel  9 :700
ROC6 level 0 Channel  9 :270
ROC6 level 1 Channel  9 :400
ROC6 level 2 Channel  9 :500
ROC6 level 3 Channel  9 :600
ROC6 level 4 Channel  9 :700
ROC7 level 0 Channel  9 :270
ROC7 level 1 Channel  9 :400
ROC7 level 2 Channel  9 :500
ROC7 level 3 Channel  9 :600
ROC7 level 4 Channel  9 :700
ROC8 level 0 Channel  9 :270
ROC8 level 1 Channel  9 :400
ROC8 level 2 Channel  9 :500
ROC8 level 3 Channel  9 :600
ROC8 level 4 Channel  9 :700
ROC9 level 0 Channel  9 :270
ROC9 level 1 Channel  9 :400
ROC9 level 2 Channel  9 :500
ROC9 level 3 Channel  9 :600
ROC9 level 4 Channel  9 :700
ROC10 level 0 Channel  9 :270
ROC10 level 1 Channel  9 :400
ROC10 level 2 Channel  9 :500
ROC10 level 3 Channel  9 :600
ROC10 level 4 Channel  9 :700
ROC11 level 0 Channel  9 :270
ROC11 level 1 Channel  9 :400
ROC11 level 2 Channel  9 :500
ROC11 level 3 Channel  9 :600
ROC11 level 4 Channel  9 :700
ROC12 level 0 Channel  9 :270
ROC12 level 1 Channel  9 :400
ROC12 level 2 Channel  9 :500
ROC12 level 3 Channel  9 :600
ROC12 level 4 Channel  9 :700
ROC13 level 0 Channel  9 :270
ROC13 level 1 Channel  9 :400
ROC13 level 2 Channel  9 :500
ROC13 level 3 Channel  9 :600
ROC13 level 4 Channel  9 :700
ROC14 level 0 Channel  9 :270
ROC14 level 1 Channel  9 :400
ROC14 level 2 Channel  9 :500
ROC14 level 3 Channel  9 :600
ROC14 level 4 Channel  9 :700
ROC15 level 0 Channel  9 :270
ROC15 level 1 Channel  9 :400
ROC15 level 2 Channel  9 :500
ROC15 level 3 Channel  9 :600
ROC15 level 4 Channel  9 :700
ROC16 level 0 Channel  9 :270
ROC16 level 1 Channel  9 :400
ROC16 level 2 Channel  9 :500
ROC16 level 3 Channel  9 :600
ROC16 level 4 Channel  9 :700
ROC17 level 0 Channel  9 :270
ROC17 level 1 Channel  9 :400
ROC17 level 2 Channel  9 :500
ROC17 level 3 Channel  9 :600
ROC17 level 4 Channel  9 :700
ROC18 level 0 Channel  9 :270
ROC18 level 1 Channel  9 :400
ROC18 level 2 Channel  9 :500
ROC18 level 3 Channel  9 :600
ROC18 level 4 Channel  9 :700
ROC19 level 0 Channel  9 :270
ROC19 level 1 Channel  9 :400
ROC19 level 2 Channel  9 :500
ROC19 level 3 Channel  9 :600
ROC19 level 4 Channel  9 :700
ROC20 level 0 Channel  9 :270
ROC20 level 1 Channel  9 :400
ROC20 level 2 Channel  9 :500
ROC20 level 3 Channel  9 :600
ROC20 level 4 Channel  9 :700
TRLR level 0 Channel 9:270
TRLR level 1 Channel 9:400
TRLR level 2 Channel 9:500
TRLR level 3 Channel 9:600
TRLR level 4 Channel 9:700
TBM level 0 Channel  10:270
TBM level 1 Channel  10:400
TBM level 2 Channel  10:500
TBM level 3 Channel  10:600
TBM level 4 Channel  10:700
ROC0 level 0 Channel  10 :270
ROC0 level 1 Channel  10 :400
ROC0 level 2 Channel  10 :500
ROC0 level 3 Channel  10 :600
ROC0 level 4 Channel  10 :700
ROC1 level 0 Channel  10 :270
ROC1 level 1 Channel  10 :400
ROC1 level 2 Channel  10 :500
ROC1 level 3 Channel  10 :600
ROC1 level 4 Channel  10 :700
ROC2 level 0 Channel  10 :270
ROC2 level 1 Channel  10 :400
ROC2 level 2 Channel  10 :500
ROC2 level 3 Channel  10 :600
ROC2 level 4 Channel  10 :700
ROC3 level 0 Channel  10 :270
ROC3 level 1 Channel  10 :400
ROC3 level 2 Channel  10 :500
ROC3 level 3 Channel  10 :600
ROC3 level 4 Channel  10 :700
ROC4 level 0 Channel  10 :270
ROC4 level 1 Channel  10 :400
ROC4 level 2 Channel  10 :500
ROC4 level 3 Channel  10 :600
ROC4 level 4 Channel  10 :700
ROC5 level 0 Channel  10 :270
ROC5 level 1 Channel  10 :400
ROC5 level 2 Channel  10 :500
ROC5 level 3 Channel  10 :600
ROC5 level 4 Channel  10 :700
ROC6 level 0 Channel  10 :270
ROC6 level 1 Channel  10 :400
ROC6 level 2 Channel  10 :500
ROC6 level 3 Channel  10 :600
ROC6 level 4 Channel  10 :700
ROC7 level 0 Channel  10 :270
ROC7 level 1 Channel  10 :400
ROC7 level 2 Channel  10 :500
ROC7 level 3 Channel  10 :600
ROC7 level 4 Channel  10 :700
ROC8 level 0 Channel  10 :270
ROC8 level 1 Channel  10 :400
ROC8 level 2 Channel  10 :500
ROC8 level 3 Channel  10 :600
ROC8 level 4 Channel  10 :700
ROC9 level 0 Channel  10 :270
ROC9 level 1 Channel  10 :400
ROC9 level 2 Channel  10 :500
ROC9 level 3 Channel  10 :600
ROC9 level 4 Channel  10 :700
ROC10 level 0 Channel  10 :270
ROC10 level 1 Channel  10 :400
ROC10 level 2 Channel  10 :500
ROC10 level 3 Channel  10 :600
ROC10 level 4 Channel  10 :700
ROC11 level 0 Channel  10 :270
ROC11 level 1 Channel  10 :400
ROC11 level 2 Channel  10 :500
ROC11 level 3 Channel  10 :600
ROC11 level 4 Channel  10 :700
ROC12 level 0 Channel  10 :270
ROC12 level 1 Channel  10 :400
ROC12 level 2 Channel  10 :500
ROC12 level 3 Channel  10 :600
ROC12 level 4 Channel  10 :700
ROC13 level 0 Channel  10 :270
ROC13 level 1 Channel  10 :400
ROC13 level 2 Channel  10 :500
ROC13 level 3 Channel  10 :600
ROC13 level 4 Channel  10 :700
ROC14 level 0 Channel  10 :270
ROC14 level 1 Channel  10 :400
ROC14 level 2 Channel  10 :500
ROC14 level 3 Channel  10 :600
ROC14 level 4 Channel  10 :700
ROC15 level 0 Channel  10 :270
ROC15 level 1 Channel  10 :400
ROC15 level 2 Channel  10 :500
ROC15 level 3 Channel  10 :600
ROC15 level 4 Channel  10 :700
ROC16 level 0 Channel  10 :270
ROC16 level 1 Channel  10 :400
ROC16 level 2 Channel  10 :500
ROC16 level 3 Channel  10 :600
ROC16 level 4 Channel  10 :700
ROC17 level 0 Channel  10 :270
ROC17 level 1 Channel  10 :400
ROC17 level 2 Channel  10 :500
ROC17 level 3 Channel  10 :600
ROC17 level 4 Channel  10 :700
ROC18 level 0 Channel  10 :270
ROC18 level 1 Channel  10 :400
ROC18 level 2 Channel  10 :500
ROC18 level 3 Channel  10 :600
ROC18 level 4 Channel  10 :700
ROC19 level 0 Channel  10 :270
ROC19 level 1 Channel  10 :400
ROC19 level 2 Channel  10 :500
ROC19 level 3 Channel  10 :600
ROC19 level 4 Channel  10 :700
ROC20 level 0 Channel  10 :270
ROC20 level 1 Channel  10 :400
ROC20 level 2 Channel  10 :500
ROC20 level 3 Channel  10 :600
ROC20 level 4 Channel  10 :700
ROC21 level 0 Channel  10 :270
ROC21 level 1 Channel  10 :400
ROC21 level 2 Channel  10 :500
ROC21 level 3 Channel  10 :600
ROC21 level 4 Channel  10 :700
ROC22 level 0 Channel  10 :270
ROC22 level 1 Channel  10 :400
ROC22 level 2 Channel  10 :500
ROC22 level 3 Channel  10 :600
ROC22 level 4 Channel  10 :700
ROC23 level 0 Channel  10 :270
ROC23 level 1 Channel  10 :400
ROC23 level 2 Channel  10 :500
ROC23 level 3 Channel  10 :600
ROC23 level 4 Channel  10 :700
TRLR level 0 Channel 10:270
TRLR level 1 Channel 10:400
TRLR level 2 Channel 10:500
TRLR level 3 Channel 10:600
TRLR level 4 Channel 10:700
TBM level 0 Channel  11:270
TBM level 1 Channel  11:400
TBM level 2 Channel  11:500
TBM level 3 Channel  11:600
TBM level 4 Channel  11:700
ROC0 level 0 Channel  11 :270
ROC0 level 1 Channel  11 :400
ROC0 level 2 Channel  11 :500
ROC0 level 3 Channel  11 :600
ROC0 level 4 Channel  11 :700
ROC1 level 0 Channel  11 :270
ROC1 level 1 Channel  11 :400
ROC1 level 2 Channel  11 :500
ROC1 level 3 Channel  11 :600
ROC1 level 4 Channel  11 :700
ROC2 level 0 Channel  11 :270
ROC2 level 1 Channel  11 :400
ROC2 level 2 Channel  11 :500
ROC2 level 3 Channel  11 :600
ROC2 level 4 Channel  11 :700
ROC3 level 0 Channel  11 :270
ROC3 level 1 Channel  11 :400
ROC3 level 2 Channel  11 :500
ROC3 level 3 Channel  11 :600
ROC3 level 4 Channel  11 :700
ROC4 level 0 Channel  11 :270
ROC4 level 1 Channel  11 :400
ROC4 level 2 Channel  11 :500
ROC4 level 3 Channel  11 :600
ROC4 level 4 Channel  11 :700
ROC5 level 0 Channel  11 :270
ROC5 level 1 Channel  11 :400
ROC5 level 2 Channel  11 :500
ROC5 level 3 Channel  11 :600
ROC5 level 4 Channel  11 :700
ROC6 level 0 Channel  11 :270
ROC6 level 1 Channel  11 :400
ROC6 level 2 Channel  11 :500
ROC6 level 3 Channel  11 :600
ROC6 level 4 Channel  11 :700
ROC7 level 0 Channel  11 :270
ROC7 level 1 Channel  11 :400
ROC7 level 2 Channel  11 :500
ROC7 level 3 Channel  11 :600
ROC7 level 4 Channel  11 :700
ROC8 level 0 Channel  11 :270
ROC8 level 1 Channel  11 :400
ROC8 level 2 Channel  11 :500
ROC8 level 3 Channel  11 :600
ROC8 level 4 Channel  11 :700
ROC9 level 0 Channel  11 :270
ROC9 level 1 Channel  11 :400
ROC9 level 2 Channel  11 :500
ROC9 level 3 Channel  11 :600
ROC9 level 4 Channel  11 :700
ROC10 level 0 Channel  11 :270
ROC10 level 1 Channel  11 :400
ROC10 level 2 Channel  11 :500
ROC10 level 3 Channel  11 :600
ROC10 level 4 Channel  11 :700
ROC11 level 0 Channel  11 :270
ROC11 level 1 Channel  11 :400
ROC11 level 2 Channel  11 :500
ROC11 level 3 Channel  11 :600
ROC11 level 4 Channel  11 :700
ROC12 level 0 Channel  11 :270
ROC12 level 1 Channel  11 :400
ROC12 level 2 Channel  11 :500
ROC12 level 3 Channel  11 :600
ROC12 level 4 Channel  11 :700
ROC13 level 0 Channel  11 :270
ROC13 level 1 Channel  11 :400
ROC13 level 2 Channel  11 :500
ROC13 level 3 Channel  11 :600
ROC13 level 4 Channel  11 :700
ROC14 level 0 Channel  11 :270
ROC14 level 1 Channel  11 :400
ROC14 level 2 Channel  11 :500
ROC14 level 3 Channel  11 :600
ROC14 level 4 Channel  11 :700
ROC15 level 0 Channel  11 :270
ROC15 level 1 Channel  11 :400
ROC15 level 2 Channel  11 :500
ROC15 level 3 Channel  11 :600
ROC15 level 4 Channel  11 :700
ROC16 level 0 Channel  11 :270
ROC16 level 1 Channel  11 :400
ROC16 level 2 Channel  11 :500
ROC16 level 3 Channel  11 :600
ROC16 level 4 Channel  11 :700
ROC17 level 0 Channel  11 :270
ROC17 level 1 Channel  11 :400
ROC17 level 2 Channel  11 :500
ROC17 level 3 Channel  11 :600
ROC17 level 4 Channel  11 :700
ROC18 level 0 Channel  11 :270
ROC18 level 1 Channel  11 :400
ROC18 level 2 Channel  11 :500
ROC18 level 3 Channel  11 :600
ROC18 level 4 Channel  11 :700
ROC19 level 0 Channel  11 :270
ROC19 level 1 Channel  11 :400
ROC19 level 2 Channel  11 :500
ROC19 level 3 Channel  11 :600
ROC19 level 4 Channel  11 :700
ROC20 level 0 Channel  11 :270
ROC20 level 1 Channel  11 :400
ROC20 level 2 Channel  11 :500
ROC20 level 3 Channel  11 :600
ROC20 level 4 Channel  11 :700
TRLR level 0 Channel 11:270
TRLR level 1 Channel 11:400
TRLR level 2 Channel 11:500
TRLR level 3 Channel 11:600
TRLR level 4 Channel 11:700
TBM level 0 Channel  12:270
TBM level 1 Channel  12:400
TBM level 2 Channel  12:500
TBM level 3 Channel  12:600
TBM level 4 Channel  12:700
ROC0 level 0 Channel  12 :270
ROC0 level 1 Channel  12 :400
ROC0 level 2 Channel  12 :500
ROC0 level 3 Channel  12 :600
ROC0 level 4 Channel  12 :700
ROC1 level 0 Channel  12 :270
ROC1 level 1 Channel  12 :400
ROC1 level 2 Channel  12 :500
ROC1 level 3 Channel  12 :600
ROC1 level 4 Channel  12 :700
ROC2 level 0 Channel  12 :270
ROC2 level 1 Channel  12 :400
ROC2 level 2 Channel  12 :500
ROC2 level 3 Channel  12 :600
ROC2 level 4 Channel  12 :700
ROC3 level 0 Channel  12 :270
ROC3 level 1 Channel  12 :400
ROC3 level 2 Channel  12 :500
ROC3 level 3 Channel  12 :600
ROC3 level 4 Channel  12 :700
ROC4 level 0 Channel  12 :270
ROC4 level 1 Channel  12 :400
ROC4 level 2 Channel  12 :500
ROC4 level 3 Channel  12 :600
ROC4 level 4 Channel  12 :700
ROC5 level 0 Channel  12 :270
ROC5 level 1 Channel  12 :400
ROC5 level 2 Channel  12 :500
ROC5 level 3 Channel  12 :600
ROC5 level 4 Channel  12 :700
ROC6 level 0 Channel  12 :270
ROC6 level 1 Channel  12 :400
ROC6 level 2 Channel  12 :500
ROC6 level 3 Channel  12 :600
